[Oct 25 13:15:40] 
[Oct 25 13:15:40] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.0==
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/af.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/th.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/es.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/et.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/id.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/az.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/select2.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/select2.full.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/js/select2.min.js >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/css/select2.css >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/select2/css/select2.min.css >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/.htaccess >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/vendor/index.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Core/Bootstrap.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Core/Hooks/Hook.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Core/Params/PrmMng.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Utils/Utils.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Utils/Autoloader.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Utils/Log/LogHandler.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Utils/Log/Log.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Models/ImportUser.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/Models/ScanInfo.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/src/.htaccess >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/main.installer.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/index.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/favicon/pro01_favicon.ico >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/favicon/site.webmanifest >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/favicon/browserconfig.xml >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/import-base/parts/top-header.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/page-help.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/reports/import_report.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/progress-bar.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/top-header.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/ajax-error.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/top-messages.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/top-header-help.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/page-step3.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/page-exception.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/page-step2.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
[Oct 25 13:15:40] Success: dup-installer/templates/default/page-boot-error.php >>> /mnt/buyanddrop_uk/help-and-advice-prod/help-and-advice
